DRUG_COSMICID,pred_norm_cells_0,pred_norm_cells_1,pred_norm_cells_2,pred_norm_cells_3,pred_norm_cells_4,pred_norm_cells_5,pred_norm_cells_6,pred_norm_cells_7,pred_norm_cells_8,pred_norm_cells_9,param_1,param_2,param_3,param_4
167_906800,1.0,0.9995503179650823,1.012196213486461,0.9515317440323422,0.8558246285424668,0.7281779186785458,0.6434175905328684,0.4823105617170052,0.0307175924924058,0.03191688617146177,-0.20088722515346866,0.9968169318187141,3.686141548619226,-0.8607447158147502
167_1330933,1.0,0.9983212201281488,1.0079685035953818,0.9592842431077678,0.8517493448002534,0.6776848166737266,0.569793453306786,0.43667586621025417,0.03121182524862942,0.032033018498712595,-0.3828337236744422,1.005431834218526,3.4169847427083826,-0.7115979321196472
167_910567,1.0,0.999171676875835,1.001595873863832,0.9443699985308595,0.8486039083074882,0.7269174023921273,0.6516915796739337,0.4987228676048569,0.029648257950691297,0.030409187563423437,-0.01025156988088718,0.9927870989858889,3.565715885358821,-1.0379902143749224
167_906852,1.0,0.9984229703073956,1.0085820047525609,0.9523618182650196,0.8487702072970013,0.7135986971775471,0.6358265755104956,0.4824765212365481,0.03134546906819958,0.03216026840426445,-0.057534414550679064,0.9984192431107702,3.46815271836344,-0.9888663374749257
167_906794,1.0,0.9989786459451011,1.008713801898215,0.9563984683871666,0.8529468062776315,0.715794337512114,0.6308791726359518,0.47010294067463737,0.03132600255572044,0.03217502557818707,-0.20917216440767517,0.9987097439588908,3.590047842266865,-0.8518582282690074
167_907273,1.0,0.999658608867322,1.0094260700825544,0.9479802456252902,0.8509242688000279,0.714613795096393,0.633504006536822,0.46999225543517437,0.03061461530510365,0.031551586608010385,-0.14885574039154667,0.9980705496429274,3.5316089902759935,-0.9052382356870391
167_713899,1.0,0.9998502653072624,1.0066125229230345,0.9461796357402701,0.8484457876975152,0.719444106352045,0.6424481686337794,0.48886129603266343,0.029808896978561372,0.03134669507500912,-0.0198946834246581,0.9963929367456761,3.487257462578095,-1.0281220375891091
167_1240206,1.0,1.000287880795364,1.012090356518847,0.9609571442007301,0.8608671315256075,0.7286241099857594,0.63799838845698,0.49055180907341,0.031354344421442956,0.03276158632181804,-0.21538879497581204,0.9988946182605962,3.7015069915266468,-0.8474568603426401
167_909753,1.0,0.9999205965544472,1.0005424769039637,0.9447980045571529,0.8502832112112332,0.7131469411738282,0.6361714559864642,0.4814818890544556,0.030149239155508826,0.03144441515530682,-0.049373481504423736,0.9955826449032659,3.4740857880114198,-0.9964661958961345
167_907051,1.0,0.9984578334987813,1.004780802314319,0.9498870852560143,0.8450418621461703,0.7112302487757215,0.6329638950323444,0.48478973785187124,0.030777709733461316,0.031545012173135954,0.01091127849635547,0.9978127468350277,3.395090578786352,-1.0578499460928545
167_905974,1.0,1.0013416767842716,1.0155981031726362,0.9622447991691806,0.8618059131056354,0.7354999295781819,0.65120664005998,0.49196413999346206,0.030857347881280445,0.03167915596916688,-0.2534937005544857,0.9983687459259403,3.8104946789271965,-0.8200848977247917
167_906792,1.0,1.00083603173476,1.0218375007992935,0.962626581547231,0.8614881428426706,0.7339226728394247,0.6459278939882972,0.4821527417321298,0.030870916641483902,0.03178887202236389,-0.294361011976536,1.0005156222522407,3.8001265543008014,-0.7886147097713397
167_1240158,1.0,0.9991004643480347,1.008771714412866,0.9560211265168436,0.8521982992732146,0.7169842009323472,0.6370308138746965,0.4828440785362756,0.03080349730694218,0.03180802721382004,-0.11610454216565402,0.9984764529371636,3.5439216916800307,-0.9347930560842161
167_1298216,1.0,0.9999292733501203,1.002249941818302,0.9520346068856709,0.8542030255046981,0.7221316894461247,0.6349977892857661,0.4749694870367074,0.030797371766910053,0.031911922365473785,-0.21528477054659154,0.9955158841082253,3.6520196524070885,-0.8461820792618959
167_908447,1.0,0.9994503925235261,0.999084354276925,0.9407402465659369,0.8407213415778739,0.7203551758617257,0.647270647256081,0.491119668578956,0.029108640086777143,0.029876912277297402,0.07369228406675325,0.9933236973105034,3.4296384832123765,-1.1278288964815204
182_753559,1.0,0.9939494974449533,0.8688652749084843,0.6600508925480797,0.4670950760170804,0.3596300960768737,0.27918792531870273,0.11529784373012009,0.03653981192118765,0.02593050654195811,-1.4738668060566114,1.017639410847481,2.2130412662606576,-0.21726871080153673
182_905960,1.0,0.9995239490389393,0.8986733270634333,0.6804463797730861,0.4740853552646977,0.35955760764258377,0.2636086735065353,0.1014884616966043,0.02724924501184457,0.02000404295915466,-1.6982337560447531,1.0173889917949193,2.4558724002276846,-0.17993283614773178
182_905940,1.0,0.9966729164907443,0.9088860736940875,0.6742035779518294,0.4696268704293145,0.3629829928841886,0.2767157631550891,0.11837622008560263,0.02979874633941818,0.019623910831475917,-1.643210175021322,1.0193119756280191,2.4031814443263513,-0.18451295707835666
182_1240154,1.0,0.9940972291287488,0.8931170823629185,0.695694313081262,0.5014255868473873,0.3967403970296572,0.28751314207975504,0.11636860557311636,0.03033771663349846,0.020297589924775386,-1.326799250753392,1.014791127320218,2.2688014723687515,-0.26905636051096526
182_687568,1.0,0.9985621898618083,0.8902658942894931,0.6834165369018876,0.48042114626317445,0.377559109203977,0.2763897307245549,0.11754051448179344,0.03106338609384786,0.022362934448236196,-1.4906253437157313,1.0178129325184826,2.3123000027353684,-0.22056444488422433
182_1290797,1.0,0.9982173528362441,0.8964778091427964,0.6678249619816737,0.4695618325054922,0.360728419374748,0.27764121044920076,0.11287775033487092,0.03421324193648427,0.02336105621193338,-1.6173079859623778,1.0193731869359823,2.35700398362787,-0.18724815901872888
182_905977,1.0,0.9973605866028885,0.8684586302765241,0.5666633513097993,0.41849154928098437,0.30746196290765165,0.1988922238480932,0.07082825016774158,0.027895821785365277,0.016347427782304497,-2.09338432530428,1.0218621941106016,2.455632132781543,-0.11554197242473606
182_1298134,1.0,1.0016923174140326,0.9122271717647544,0.6976437627226165,0.5018551619398849,0.38369021781704943,0.2916028200478983,0.12861396784286572,0.03173234454481218,0.02171987557013305,-1.4680478546276463,1.019358989122367,2.3651360907126944,-0.2253412980550191
182_908149,1.0,0.9937361882838115,0.8944224158669757,0.7016219853915739,0.5095907572361403,0.3958852400131865,0.28127495802675245,0.11360040927161241,0.04117541788712697,0.030622978400743166,-1.4587650235180445,1.0123099193787177,2.371118070997124,-0.22357706299611035
182_910931,1.0,0.9988500487088912,0.9225294561918655,0.7159610415485352,0.5163580917080951,0.4158373288320192,0.3250235687893734,0.1508938527056973,0.027563808136464054,0.017897934630097884,-1.133845778019276,1.0200127114693427,2.218111189296852,-0.32661054925468325
182_1240202,1.0,0.9975211075335646,0.8863691871890641,0.6641843345680286,0.47798532980466585,0.38162931140428036,0.3073417945714869,0.14032061276008126,0.033410904246073896,0.019780566941291284,-1.2127535117126418,1.0223593646102829,2.0844177908454555,-0.2910873650075882
182_724828,1.0,0.9932025667061913,0.9203052732061067,0.6758235419682537,0.4856592096806858,0.35490260425580206,0.22996714228848292,0.10642143598355928,0.03591829500334664,0.027879271581954173,-1.993780123554724,1.0133688245033214,2.70205819925603,-0.12057639589032215
182_722058,1.0,0.9949422692942403,0.8993791211638354,0.6804547579541592,0.4897489270333601,0.3812888774088181,0.28902141874572196,0.11639398540067275,0.027104280252033198,0.01644078626275405,-1.3826222727242674,1.0177388899716893,2.265533708177822,-0.25447680532604894
182_906825,1.0,0.9966836789942247,0.9102101539092603,0.6834602026678857,0.467219579197172,0.3831502320605411,0.2921118905541538,0.13226880532668958,0.032820635327086574,0.02141954672201951,-1.4931762765957164,1.0206144331424176,2.3125833583007913,-0.21346780666639623
182_1240192,1.0,0.9943902577630848,0.8928370363086415,0.6678790941373666,0.46081583923657865,0.34908232968475245,0.2616608167501938,0.10667241227011587,0.02789293750688239,0.01742712498397808,-1.709812310565239,1.0168585834714279,2.4172218397023837,-0.17524141177632216
182_909780,1.0,1.0009347623478628,0.8705861529773647,0.6516902468315333,0.4505458885900469,0.3293305719153921,0.23102590168762183,0.06828354176757995,0.01790845810541337,0.005399818413073545,-1.7896185213823248,1.0173053064562936,2.431726077161743,-0.18123776208351838
182_905954,1.0,0.9915682648641718,0.8745432383992782,0.6578124142581774,0.45081754605553415,0.3634646201785367,0.25543630996981764,0.12456423866378687,0.033327806596843486,0.024814743239737713,-1.600736311970286,1.0169122967898037,2.2861886168764025,-0.18727165127978163
182_906871,1.0,1.0052070671794826,0.9348027398011197,0.7267881793736489,0.49779970008292596,0.4369234638388546,0.3198128434379068,0.14219892122217573,0.026460289795782674,0.011476157482059176,-1.1669096631400506,1.0236708285022231,2.258898206676382,-0.32352032005169395
182_907290,1.0,1.0001051887202648,0.9077215689860259,0.6897520794696489,0.4934149413271429,0.38256200244393807,0.279553127063283,0.11374446427983896,0.034230996827324944,0.02422826722866896,-1.551784563525106,1.0180209450413125,2.400002005384476,-0.20556302780727526
182_910784,1.0,0.9972075349525135,0.9001761199246515,0.6939025347355203,0.4950313022868522,0.38015146711973863,0.2737167694810338,0.11290901517846087,0.032992138937800376,0.023722387955648527,-1.5542074285033018,1.015433780107226,2.4074205745841204,-0.20659694233582618
257_910918,1.0,0.9869794701704319,1.0035716413968234,0.9428232298451245,0.8315572085711992,0.5622441271522034,0.3477306483184457,0.14753983182071517,0.09429020078207721,0.08269746937710916,-3.2083518571668876,0.9940840526293189,5.879104669093431,0.02907085264943489
257_1327769,1.0,0.9869561882879676,1.004667822043386,0.9416121355290127,0.8305313606210606,0.5564317835751504,0.3432785623427949,0.14404694266032747,0.09186505285536135,0.08064085628276518,-3.233073508097891,0.9943511811195246,5.889078920102032,0.02802368319841283
257_749713,1.0,0.9870603803149888,1.00430830684851,0.9440431531302437,0.8328565439072532,0.5641543063867164,0.34893281039821283,0.14741591778132176,0.0937761768041625,0.08202950849115653,-3.204792213323979,0.994409271219409,5.8882699064361494,0.028185941702950267
257_753605,1.0,0.9867778986476998,1.0046676822218934,0.9421712963108861,0.8308688938458237,0.5599628458495879,0.3455961562466783,0.1468142988449489,0.09355590071187216,0.0821663748405804,-3.217307442573043,0.9943082332926967,5.878559927731628,0.02897638079022998
257_907277,1.0,0.9870825311725904,1.0038801471704712,0.9422098809052128,0.8309841762153173,0.5589127426155281,0.34513235226130784,0.1451952687134198,0.0927729126909569,0.0811367975436567,-3.222020843804821,0.9941934872933368,5.885322618350593,0.028134861485937367
257_909696,1.0,0.9868373579278821,1.004249027938467,0.9441668045264485,0.8336091587898679,0.5659032766060662,0.3500643298642348,0.1496016786093364,0.09519386354565913,0.08336562730468693,-3.203028458862927,0.9942948798442378,5.891992063811849,0.029671161310401192
302_924100,1.0,0.9927376113111489,0.8390069462894404,0.7533828311210407,0.6027323228915383,0.43830887649932554,0.22681817216440106,0.13946441943641108,0.09940304447994937,0.08982959945522236,-1.7865490453574244,0.9856777736754524,2.799558205388685,-0.10195241401213459
302_684059,1.0,0.9857976392451135,0.8700867843690568,0.8682135724205521,0.6929337725392553,0.5472514415754093,0.29155079237866094,0.1646281462925863,0.11126441986920732,0.09371018758639021,-2.3590724524130335,0.9607602751776652,4.187444542772977,-0.015585557807290701
229_1247871,1.0,1.0134219331154213,0.9429455046103521,0.9207444207476216,0.8230226051391174,0.47776608003545934,0.16889686667557,0.0907449159651776,0.06555542110836303,0.06132328271227799,-5.105787705679808,0.9737957455384454,8.340746821082051,0.04797513707459874
229_910545,1.0,1.012616995649936,0.9459411263224006,0.932824269961848,0.8291390281890071,0.518294741373066,0.19600169982305551,0.1065605355192007,0.07150435669991771,0.06961719871011544,-4.797815711561158,0.9765043582711888,8.05634054801872,0.052350479150596714
229_905962,1.0,1.0118006767057013,0.9434408795405419,0.9283901793057975,0.8305198751082635,0.515840890792782,0.19303086614795517,0.1047760694890058,0.07161322019951617,0.06901756290438882,-4.863519255325497,0.9744808396846143,8.160543832840027,0.05276724397912253
229_1331033,1.0,1.0137142887602182,0.9440624283078943,0.9221325886115874,0.8251478681032447,0.4829894203865092,0.17317162051748577,0.09368944876026995,0.06779431809476413,0.06359974426574803,-5.082870251497655,0.9743916532482924,8.328845490480246,0.05013395275514768
178_1247871,1.0,0.9993515413525715,0.8916117643236476,0.886209004118975,0.7974526596282373,0.6459023325618246,0.4384296398506257,0.181719638195582,0.12036384598254758,0.09811039223809975,-2.2596336998779223,0.9561470264171594,4.97146161605488,-0.024492454377230147
178_906856,1.0,0.9997021397414431,0.8903981372088748,0.8864735276788801,0.8002688589137978,0.6530596035136204,0.44410156167793785,0.1854252605642083,0.12240708761761321,0.09980321297634427,-2.2686588221749733,0.9549827538432745,5.0373216812728385,-0.021499326077644442
178_1330987,1.0,0.9996148802839878,0.8915847669519353,0.8875180605535845,0.801058527199113,0.6526799103990201,0.44707383642955856,0.1858440506515612,0.12256906429061044,0.09962642706692355,-2.253182392081107,0.9555739370877782,5.01994849468164,-0.023255775151685323
178_1331040,1.0,0.9989028161843989,0.8833925777276255,0.8838163955491957,0.7947798479651614,0.6483939998256062,0.4397202975298105,0.18311611728747648,0.12123317538586924,0.09861058730983209,-2.2386411311147243,0.9532514989011562,4.95890361631559,-0.025819497584120388
178_909703,1.0,0.9985457032738849,0.8841544227873567,0.8831626869115409,0.7938073363298374,0.6438764970443871,0.4331741040257345,0.17957842609418176,0.11841275728638338,0.09620376561451727,-2.2596190121264006,0.953574821926202,4.959863224722722,-0.026347548624853185
1026_905985,1.0,1.0022995021493555,0.9863070799585278,0.8888322046759578,0.7070614960718968,0.4746244037814183,0.2848450493733763,0.1819792706828309,0.12293557917276886,0.11181323159439281,-3.0053838785106377,0.9999048555197353,4.672489937749528,0.05606715714392083
1026_906746,1.0,1.0023061379717972,0.9870602065415045,0.8899399017152675,0.708432395852746,0.47586918590505184,0.2857922018449885,0.18240341659209958,0.12279146740923756,0.11160977771040563,-3.0029130128490826,1.0000942640900743,4.67863719549478,0.05581321847549793
1026_753592,1.0,1.0021757501938944,0.9860454444299939,0.8882935094061871,0.7054762701987213,0.47434437728028445,0.2853217567508364,0.18191740344293503,0.12248593996800881,0.1114661273355368,-2.990014998017974,0.9999900581430633,4.648396830972928,0.05489484453409713
1026_910903,1.0,1.0021836690001773,0.9873105247329912,0.8900138858108129,0.707958037769045,0.4763356058988329,0.2868330021869625,0.1826030826455818,0.12232325230091923,0.11122012908589839,-2.9876234796126653,1.0002690016251174,4.660806202457304,0.054629054984377104
1026_907313,1.0,1.002119829979559,0.9866233222121816,0.8892234445621044,0.7075025790128233,0.4747090759315598,0.28502718443828673,0.18198349309538467,0.12273147845144315,0.11165748746384829,-3.007270859872837,0.9999162379164962,4.677640184651397,0.05603318124944571
1026_906820,1.0,1.0022614434943138,0.9878390910179174,0.8897305902230109,0.7072319219371694,0.4741405224781226,0.28594036302009357,0.18146761958085042,0.12151131739530047,0.11064868207092775,-2.9979916292635247,1.000466770914921,4.666719199746755,0.054527021767622946
1026_1298358,1.0,1.0021649360289757,0.9871650734157504,0.8894163645183477,0.7081477519297438,0.4749422210925043,0.28541370142156713,0.18259891549395504,0.1227003976301011,0.11174928390184724,-3.00631953472995,1.0000707697448765,4.67858615049347,0.05613793657244693
190_687506,1.0,0.9939696281948637,0.9337102186257146,0.7748390703826445,0.5125885642118421,0.2959565671381849,0.14781149634055868,0.09111601504687106,0.06120270045063875,0.05079655152699122,-3.4363821928060565,0.9933174326997188,4.26808374208399,0.010931023987774758
